Local Authority Code(OSLUA),Local Authority,Known As,Old Codes P1,Old Codes P2,Country Code (CTRY12CD),Country,Region Code (RGN20CD),Region,Metro Region,Estimated Population (Most Recent),Area (sq km),Estimated People per sq. km (Most Recent),Estimated Median Age (Most Recent),ImageURL
E07000087,Fareham,,24UE | A1720,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,116338,74,1567,47,https://upload.wikimedia.org/wikipedia/commons/9/98/Fareham_UK_locator_map.svg
E07000088,Gosport,,24UF | J1725,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,84679,25,3337,42.8,https://upload.wikimedia.org/wikipedia/commons/6/6f/Gosport_UK_locator_map.svg
E07000089,Hart,,24UG | N1730,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,97608,215,453,43.9,https://upload.wikimedia.org/wikipedia/commons/b/bf/Hart_UK_locator_map.svg
E07000090,Havant,,24UH | X1735,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,126339,56,2267,46,https://upload.wikimedia.org/wikipedia/commons/f/f6/Havant_UK_locator_map.svg
E07000091,New Forest,,24UJ | B1740,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,179649,752,239,51.2,https://upload.wikimedia.org/wikipedia/commons/6/6f/New_Forest_UK_locator_map.svg
E07000092,Rushmoor,,24UL | P1750,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,94387,39,2417,39.2,https://upload.wikimedia.org/wikipedia/commons/f/f2/Rushmoor_UK_locator_map.svg
E07000093,Test Valley,,24UN | C1760,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,127163,628,203,45.1,https://upload.wikimedia.org/wikipedia/commons/c/cc/Test_Valley_UK_locator_map.svg
E07000094,Winchester,,24UP | L1765,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,125925,661,191,43.7,https://upload.wikimedia.org/wikipedia/commons/c/c7/Winchester_UK_locator_map.svg
E07000095,Broxbourne,,26UB | W1905,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,97592,51,1897,40.3,https://upload.wikimedia.org/wikipedia/commons/2/2a/Broxbourne_UK_locator_map.svg
E07000096,Dacorum,,26UC | A1910,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,155457,212,732,40.9,https://upload.wikimedia.org/wikipedia/commons/d/d5/Dacorum_UK_locator_map.svg
E07000098,Hertsmere,,26UE | N1920,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,105471,101,1043,40.9,https://upload.wikimedia.org/wikipedia/commons/7/74/Hertsmere_UK_locator_map.svg
E07000099,North Hertfordshire,,26UF | X1925,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,133463,375,356,42.5,https://upload.wikimedia.org/wikipedia/commons/4/41/North_Hertfordshire_UK_locator_map.svg
E07000102,Three Rivers,,26UJ | P1940,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,93966,89,1058,42,https://upload.wikimedia.org/wikipedia/commons/d/d6/Three_Rivers_UK_locator_map.svg
E07000103,Watford,,26UK | Y1945,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,96623,21,4509,37.3,https://upload.wikimedia.org/wikipedia/commons/9/9e/Watford_UK_locator_map.svg
E07000105,Ashford,,29UB | E2205,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,131018,581,226,42.3,https://upload.wikimedia.org/wikipedia/commons/6/6a/Ashford_UK_locator_map.svg
E07000106,Canterbury,,29UC | J2210,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,166762,309,540,38.1,https://upload.wikimedia.org/wikipedia/commons/1/1c/Canterbury_UK_locator_map.svg
E07000107,Dartford,,29UD | T2215,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,114051,73,1568,37.4,https://upload.wikimedia.org/wikipedia/commons/2/22/Dartford_UK_locator_map.svg
E07000108,Dover,,29UE | X2220,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,118514,315,376,46.7,https://upload.wikimedia.org/wikipedia/commons/f/fc/Dover_UK_locator_map.svg
E07000109,Gravesham,,29UG | K2230,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,106890,99,1080,39.8,https://upload.wikimedia.org/wikipedia/commons/a/ad/Gravesham_UK_locator_map.svg
E07000110,Maidstone,,29UH | U2235,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,173132,393,440,41.5,https://upload.wikimedia.org/wikipedia/commons/8/8d/Maidstone_UK_locator_map.svg
E07000111,Sevenoaks,,29UK | G2245,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,121387,369,329,44.3,https://upload.wikimedia.org/wikipedia/commons/a/a9/Sevenoaks_UK_locator_map.svg
E07000112,Folkestone and Hythe,Folkestone & Hythe | Shepway,29UL | L2250,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,113320,357,317,47.6,https://upload.wikimedia.org/wikipedia/commons/3/36/Folkestone_and_Hythe_UK_locator_map.svg
E07000113,Swale,,29UM | V2255,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,151015,373,404,41.1,https://upload.wikimedia.org/wikipedia/commons/9/9b/Swale_UK_locator_map.svg
E07000114,Thanet,,29UN | Z2260,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,141458,104,1365,45.3,https://upload.wikimedia.org/wikipedia/commons/7/75/Thanet_UK_locator_map.svg
E07000115,Tonbridge and Malling,,29UP | H2265,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,132571,240,552,42.4,https://upload.wikimedia.org/wikipedia/commons/f/f2/Tonbridge_and_Malling_UK_locator_map.svg
E07000116,Tunbridge Wells,,29UQ | M2270,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,118939,331,359,43.5,https://upload.wikimedia.org/wikipedia/commons/a/a0/Tunbridge_Wells_UK_locator_map.svg
E07000117,Burnley,,30UD | Z2315,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,89344,111,807,39.9,https://upload.wikimedia.org/wikipedia/commons/c/ce/Burnley_UK_locator_map.svg
E07000118,Chorley,,30UE | D2320,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,118870,203,586,43.5,https://upload.wikimedia.org/wikipedia/commons/7/7a/Chorley_UK_locator_map.svg
E07000119,Fylde,,30UF | M2325,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,81211,166,490,50.9,https://upload.wikimedia.org/wikipedia/commons/9/9a/Fylde_UK_locator_map.svg
E07000120,Hyndburn,,30UG | R2330,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,81133,73,1111,39.9,https://upload.wikimedia.org/wikipedia/commons/0/03/Hyndburn_UK_locator_map.svg
E07000121,Lancaster,,30UH | A2335,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,148119,567,261,39.1,https://upload.wikimedia.org/wikipedia/commons/8/86/Lancaster_UK_locator_map.svg
E07000122,Pendle,,30UJ | E2340,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,92145,169,544,39.9,https://upload.wikimedia.org/wikipedia/commons/0/00/Pendle_UK_locator_map.svg
E07000123,Preston,,30UK | N2345,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,144147,142,1013,35.3,https://upload.wikimedia.org/wikipedia/commons/9/98/Preston_UK_locator_map.svg
E07000124,Ribble Valley,,30UL | T2350,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,62026,583,106,48.2,https://upload.wikimedia.org/wikipedia/commons/e/e6/Ribble_Valley_UK_locator_map.svg
E07000125,Rossendale,,30UM | B2355,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,71432,138,517,42.5,https://upload.wikimedia.org/wikipedia/commons/0/0e/Rossendale_UK_locator_map.svg
E07000126,South Ribble,,30UN | F2360,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,111086,113,982,44.7,https://upload.wikimedia.org/wikipedia/commons/7/7a/South_Ribble_UK_locator_map.svg
E07000127,West Lancashire,,30UP | P2365,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,114496,347,330,44.6,https://upload.wikimedia.org/wikipedia/commons/b/b3/West_Lancashire_UK_locator_map.svg
E07000128,Wyre,,30UQ | U2370,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,113067,282,401,50.1,https://upload.wikimedia.org/wikipedia/commons/d/d6/Wyre_UK_locator_map.svg
E07000129,Blaby,,31UB | T2405,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,101950,130,781,42.8,https://upload.wikimedia.org/wikipedia/commons/2/28/Blaby_UK_locator_map.svg
E07000130,Charnwood,,31UC | X2410,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,188416,279,675,38.3,https://upload.wikimedia.org/wikipedia/commons/6/6b/Charnwood_UK_locator_map.svg
E07000131,Harborough,,31UD | F2415,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,95537,592,161,46.3,https://upload.wikimedia.org/wikipedia/commons/6/6e/Harborough_UK_locator_map.svg
E07000132,Hinckley and Bosworth,,31UE | K2420,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,113666,297,382,45.1,https://upload.wikimedia.org/wikipedia/commons/8/89/Hinckley_and_Bosworth_UK_locator_map.svg
E07000133,Melton,,31UG | Y2430,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,51394,481,107,48,https://upload.wikimedia.org/wikipedia/commons/e/ec/Melton_UK_locator_map.svg
E07000134,North West Leicestershire,,31UH | G2435,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,104809,279,375,43.9,https://upload.wikimedia.org/wikipedia/commons/c/c8/North_West_Leicestershire_UK_locator_map.svg
E07000135,Oadby and Wigston,,31UJ | L2440,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,57313,24,2436,42.4,https://upload.wikimedia.org/wikipedia/commons/e/eb/Oadby_and_Wigston_UK_locator_map.svg
E07000136,Boston,,32UB | Z2505,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,70837,364,195,41.8,https://upload.wikimedia.org/wikipedia/commons/6/6c/Boston_UK_locator_map.svg
E07000137,East Lindsey,,32UC | D2510,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,142030,1767,80,52.8,https://upload.wikimedia.org/wikipedia/commons/8/8e/East_Lindsey_UK_locator_map.svg
E07000138,Lincoln,,32UD | M2515,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,100049,36,2803,33.1,https://upload.wikimedia.org/wikipedia/commons/c/c4/Lincoln_UK_locator_map.svg
E07000139,North Kesteven,,32UE | R2520,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,118149,922,128,46.3,https://upload.wikimedia.org/wikipedia/commons/c/c9/North_Kesteven_UK_locator_map.svg
E07000140,South Holland,,32UF | A2525,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,95857,750,128,46.5,https://upload.wikimedia.org/wikipedia/commons/9/9c/South_Holland_UK_locator_map.svg
E07000141,South Kesteven,,32UG | E2530,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,143225,943,152,46.8,https://upload.wikimedia.org/wikipedia/commons/b/b3/South_Kesteven_UK_locator_map.svg
E07000142,West Lindsey,,32UH | N2535,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,96186,1156,83,48.5,https://upload.wikimedia.org/wikipedia/commons/0/08/West_Lindsey_UK_locator_map.svg
E07000143,Breckland,,33UB | F2605,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,141255,1305,108,47.1,https://upload.wikimedia.org/wikipedia/commons/6/66/Breckland_UK_locator_map.svg
E07000144,Broadland,,33UC | K2610,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,131931,552,239,48.2,https://upload.wikimedia.org/wikipedia/commons/4/49/Broadland_UK_locator_map.svg
E07000145,Great Yarmouth,,33UD | U2615,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,99198,174,569,46.2,https://upload.wikimedia.org/wikipedia/commons/c/c0/Great_Yarmouth_UK_locator_map.svg
E07000146,King's Lynn and West Norfolk,Kings Lynn and West Norfolk,33UE | V2635,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,151245,1440,105,48.2,https://upload.wikimedia.org/wikipedia/commons/4/41/King%27s_Lynn_and_West_Norfolk_UK_locator_map.svg
E07000147,North Norfolk,,33UF | Y2620,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,105167,966,109,54.7,https://upload.wikimedia.org/wikipedia/commons/f/f3/North_Norfolk_UK_locator_map.svg
E07000148,Norwich,,33UG | G2625,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,142177,39,3644,33.3,https://upload.wikimedia.org/wikipedia/commons/a/a5/Norwich_UK_locator_map.svg
E07000149,South Norfolk,,33UH | L2630,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,143066,908,158,46.3,https://upload.wikimedia.org/wikipedia/commons/7/77/South_Norfolk_UK_locator_map.svg
E07000163,Craven,,36UB | M2705,,E92000001,England,E12000003,RG_Yorkshire-and-The-Humber,MR_Not-Metro-Region,57338,1177,49,51,https://upload.wikimedia.org/wikipedia/commons/0/0d/Craven_UK_locator_map.svg
E07000164,Hambleton,,36UC | R2710,,E92000001,England,E12000003,RG_Yorkshire-and-The-Humber,MR_Not-Metro-Region,91932,1311,70,50.3,https://upload.wikimedia.org/wikipedia/commons/2/2d/Hambleton_UK_locator_map.svg
E07000165,Harrogate,,36UD | E2734,,E92000001,England,E12000003,RG_Yorkshire-and-The-Humber,MR_Not-Metro-Region,161545,1308,124,47.8,https://upload.wikimedia.org/wikipedia/commons/6/6a/Harrogate_UK_locator_map.svg
E07000166,Richmondshire,,36UE | E2720,,E92000001,England,E12000003,RG_Yorkshire-and-The-Humber,MR_Not-Metro-Region,53732,1319,41,44.5,https://upload.wikimedia.org/wikipedia/commons/b/b8/Richmondshire_UK_locator_map.svg
E07000167,Ryedale,,36UF | Y2736,,E92000001,England,E12000003,RG_Yorkshire-and-The-Humber,MR_Not-Metro-Region,55629,1507,37,50.8,https://upload.wikimedia.org/wikipedia/commons/1/13/Ryedale_UK_locator_map.svg
E07000168,Scarborough,,36UG | T2730,,E92000001,England,E12000003,RG_Yorkshire-and-The-Humber,MR_Not-Metro-Region,108737,816,133,50.4,https://upload.wikimedia.org/wikipedia/commons/b/be/Scarborough_UK_locator_map.svg
E07000169,Selby,,36UH | N2739,,E92000001,England,E12000003,RG_Yorkshire-and-The-Humber,MR_Not-Metro-Region,91697,599,153,44.5,https://upload.wikimedia.org/wikipedia/commons/3/32/Selby_UK_locator_map.svg
E07000170,Ashfield,,37UB | W3005,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,128337,110,1171,41.9,https://upload.wikimedia.org/wikipedia/commons/7/7c/Ashfield_UK_locator_map.svg
E07000171,Bassetlaw,,37UC | A3010,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,118280,638,185,45.8,https://upload.wikimedia.org/wikipedia/commons/8/8a/Bassetlaw_UK_locator_map.svg
E07000172,Broxtowe,,37UD | J3015,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,114627,80,1431,42.9,https://upload.wikimedia.org/wikipedia/commons/d/d8/Broxtowe_UK_locator_map.svg
E07000173,Gedling,,37UE | N3020,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,118239,120,985,43.9,https://upload.wikimedia.org/wikipedia/commons/0/0d/Gedling_UK_locator_map.svg
E07000174,Mansfield,,37UF | X3025,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,109351,77,1426,42.1,https://upload.wikimedia.org/wikipedia/commons/d/d8/Mansfield_UK_locator_map.svg
E07000175,Newark and Sherwood,,37UG | B3030,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,123127,651,189,45.5,https://upload.wikimedia.org/wikipedia/commons/a/a5/Newark_and_Sherwood_UK_locator_map.svg
E07000176,Rushcliffe,,37UJ | P3040,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,121416,409,297,43.6,https://upload.wikimedia.org/wikipedia/commons/4/49/Rushcliffe_UK_locator_map.svg
E07000177,Cherwell,,38UB | C3105,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,151846,589,258,41.5,https://upload.wikimedia.org/wikipedia/commons/0/04/Cherwell_UK_locator_map.svg
E07000178,Oxford,,38UC | G3110,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,151584,46,3324,28.6,https://upload.wikimedia.org/wikipedia/commons/8/88/Oxford_UK_locator_map.svg
E07000179,South Oxfordshire,,38UD | Q3115,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,143782,679,212,44.4,https://upload.wikimedia.org/wikipedia/commons/0/09/South_Oxfordshire_UK_locator_map.svg
E07000180,Vale of White Horse,,38UE | V3120,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,137910,578,239,42.5,https://upload.wikimedia.org/wikipedia/commons/4/44/Vale_of_White_Horse_UK_locator_map.svg
E07000181,West Oxfordshire,,38UF | D3125,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,111758,714,156,44.7,https://upload.wikimedia.org/wikipedia/commons/1/18/West_Oxfordshire_UK_locator_map.svg
E07000187,Mendip,,40UB | Q3305,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,116288,739,157,47.3,https://upload.wikimedia.org/wikipedia/commons/f/fa/Mendip_UK_locator_map.svg
E07000188,Sedgemoor,,40UC | V3310,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,123446,564,219,47,https://upload.wikimedia.org/wikipedia/commons/2/26/Sedgemoor_UK_locator_map.svg
E07000189,South Somerset,,40UD | R3325,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,168696,959,176,48.1,https://upload.wikimedia.org/wikipedia/commons/8/84/South_Somerset_UK_locator_map.svg
E07000192,Cannock Chase,,41UB | X3405,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,101484,79,1287,42.4,https://upload.wikimedia.org/wikipedia/commons/7/73/Cannock_Chase_UK_locator_map.svg
E07000193,East Staffordshire,,41UC | B3410,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,120923,387,312,41.8,https://upload.wikimedia.org/wikipedia/commons/5/5b/East_Staffordshire_UK_locator_map.svg
E07000194,Lichfield,,41UD | K3415,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,105637,331,319,46.6,https://upload.wikimedia.org/wikipedia/commons/3/37/Lichfield_UK_locator_map.svg
E07000195,Newcastle-under-Lyme,,41UE | P3420,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,129610,211,614,41.8,https://upload.wikimedia.org/wikipedia/commons/d/d7/Newcastle-under-Lyme_UK_locator_map.svg
E07000196,South Staffordshire,,41UF | C3430,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,112369,407,276,48.1,https://upload.wikimedia.org/wikipedia/commons/2/23/South_Staffordshire_UK_locator_map.svg
E07000197,Stafford,,41UG | Y3425,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,137858,598,230,45.5,https://upload.wikimedia.org/wikipedia/commons/5/59/Stafford_UK_locator_map.svg
E07000198,Staffordshire Moorlands,,41UH | L3435,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,98427,576,171,49,https://upload.wikimedia.org/wikipedia/commons/f/fa/Staffordshire_Moorlands_UK_locator_map.svg
E07000199,Tamworth,,41UK | Z3445,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,76864,31,2491,41.3,https://upload.wikimedia.org/wikipedia/commons/0/09/Tamworth_UK_locator_map.svg
E07000200,Babergh,,42UB | D3505,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,92735,594,156,49.1,https://upload.wikimedia.org/wikipedia/commons/9/9a/Babergh_UK_locator_map.svg
E07000202,Ipswich,,42UD | R3515,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,135979,40,3442,38.5,https://upload.wikimedia.org/wikipedia/commons/6/67/Ipswich_UK_locator_map.svg
E07000203,Mid Suffolk,,42UE | W3520,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,104857,871,120,48,https://upload.wikimedia.org/wikipedia/commons/8/8e/Mid_Suffolk_UK_locator_map.svg
E07000207,Elmbridge,,43UB | K3605,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,137215,95,1444,43.4,https://upload.wikimedia.org/wikipedia/commons/1/10/Elmbridge_UK_locator_map.svg
E07000208,Epsom and Ewell,,43UC | P3610,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,81003,34,2377,41.7,https://upload.wikimedia.org/wikipedia/commons/6/63/Epsom_and_Ewell_UK_locator_map.svg
E07000209,Guildford,,43UD | Y3615,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,150352,271,555,37.1,https://upload.wikimedia.org/wikipedia/commons/5/58/Guildford_UK_locator_map.svg
E07000210,Mole Valley,,43UE | C3620,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,87547,258,339,47.6,https://upload.wikimedia.org/wikipedia/commons/c/c0/Mole_Valley_UK_locator_map.svg
E07000211,Reigate and Banstead,,43UF | L3625,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,149243,129,1156,41.8,https://upload.wikimedia.org/wikipedia/commons/2/22/Reigate_and_Banstead_UK_locator_map.svg
E07000212,Runnymede,,43UG | Q3630,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,90327,78,1157,37.4,https://upload.wikimedia.org/wikipedia/commons/7/79/Runnymede_UK_locator_map.svg
E07000213,Spelthorne,,43UH | Z3635,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,99873,45,2225,42,https://upload.wikimedia.org/wikipedia/commons/b/b9/Spelthorne_UK_locator_map.svg
E07000214,Surrey Heath,,43UJ | D3640,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,89204,95,938,44.1,https://upload.wikimedia.org/wikipedia/commons/0/0f/Surrey_Heath_UK_locator_map.svg
E07000215,Tandridge,,43UK | M3645,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,88542,248,357,44.2,https://upload.wikimedia.org/wikipedia/commons/c/c2/Tandridge_UK_locator_map.svg
E07000216,Waverley,,43UL | R3650,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,126556,345,367,45.3,https://upload.wikimedia.org/wikipedia/commons/2/24/Waverley_UK_locator_map.svg
E07000217,Woking,,43UM | A3655,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,100008,64,1572,41.5,https://upload.wikimedia.org/wikipedia/commons/b/b5/Woking_UK_locator_map.svg
E07000218,North Warwickshire,,44UB | R3705,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,65452,284,230,45.6,https://upload.wikimedia.org/wikipedia/commons/3/35/North_Warwickshire_UK_locator_map.svg
E07000219,Nuneaton and Bedworth,,44UC | W3710,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,130373,79,1651,41.2,https://upload.wikimedia.org/wikipedia/commons/2/28/Nuneaton_and_Bedworth_UK_locator_map.svg
E07000220,Rugby,,44UD | E3715,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,110650,351,315,41,https://upload.wikimedia.org/wikipedia/commons/8/89/Rugby_UK_locator_map.svg
E07000221,Stratford-on-Avon,,44UE | J3720,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,132402,978,135,48.2,https://upload.wikimedia.org/wikipedia/commons/9/92/Stratford-on-Avon_UK_locator_map.svg
E07000222,Warwick,,44UF | T3725,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,144909,283,512,39.7,https://upload.wikimedia.org/wikipedia/commons/b/b2/Warwick_UK_locator_map.svg
E07000223,Adur,,45UB | Y3805,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,64187,42,1526,45.8,https://upload.wikimedia.org/wikipedia/commons/f/fb/Adur_UK_locator_map.svg
E07000224,Arun,,45UC | C3810,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,161123,221,729,50,https://upload.wikimedia.org/wikipedia/commons/5/56/Arun_UK_locator_map.svg
E07000225,Chichester,,45UD | L3815,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,121508,786,155,49.6,https://upload.wikimedia.org/wikipedia/commons/0/0e/Chichester_UK_locator_map.svg
E07000226,Crawley,,45UE | Q3820,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,112474,45,2501,37.8,https://upload.wikimedia.org/wikipedia/commons/3/35/Crawley_UK_locator_map.svg
E07000227,Horsham,,45UF | Z3825,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,145474,530,274,46.4,https://upload.wikimedia.org/wikipedia/commons/b/b9/Horsham_UK_locator_map.svg
E07000228,Mid Sussex,,45UG | D3830,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,152142,334,455,43.9,https://upload.wikimedia.org/wikipedia/commons/7/7d/Mid_Sussex_UK_locator_map.svg
E07000229,Worthing,,45UH | M3835,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,110727,33,3405,45.4,https://upload.wikimedia.org/wikipedia/commons/2/26/Worthing_UK_locator_map.svg
E07000234,Bromsgrove,,47UB | P1805,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,100569,217,464,45.5,https://upload.wikimedia.org/wikipedia/commons/5/5c/Bromsgrove_UK_locator_map.svg
E07000235,Malvern Hills,,47UC | J1860,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,79445,577,138,50.9,https://upload.wikimedia.org/wikipedia/commons/1/1e/Malvern_Hills_UK_locator_map.svg
E07000236,Redditch,,47UD | Q1825,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,85568,54,1577,40.3,https://upload.wikimedia.org/wikipedia/commons/6/61/Redditch_UK_locator_map.svg
E07000237,Worcester,,47UE | D1835,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,100265,33,3013,39.1,https://upload.wikimedia.org/wikipedia/commons/4/4b/Worcester_UK_locator_map.svg
E07000238,Wychavon,,47UF | H1840,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,131084,664,198,48.4,https://upload.wikimedia.org/wikipedia/commons/6/64/Wychavon_UK_locator_map.svg
E07000239,Wyre Forest,,47UG | R1845,,E92000001,England,E12000005,RG_West-Midlands,MR_Not-Metro-Region,101139,195,518,47,https://upload.wikimedia.org/wikipedia/commons/6/63/Wyre_Forest_UK_locator_map.svg
E07000240,St Albans,,26UG | B1930,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,149317,161,926,41.2,https://upload.wikimedia.org/wikipedia/commons/f/fd/St_Albans_UK_locator_map.svg
E07000241,Welwyn Hatfield,,26UL | C1950,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,123893,130,956,35.8,https://upload.wikimedia.org/wikipedia/commons/0/0d/Welwyn_Hatfield_UK_locator_map.svg
